id,subject,chapter,topic,stem,options,correct_index,explanation,difficulty,language,source,status,created_by,created_at,difficulty_ai,bloom_level,ai_flags,reviewed_by,reviewed_at,updated_at,tags
1029,Biology,General Biology,Mixed,"The device which can remove particulate
matter present in the exhaust from a thermal Plants follow different pathways in response to
power plant is: environment or phases of life to form different
kinds of structures The ability is called","[""Electrostatic Precipitator\nplasticity, e.g., heterophylly in cotton, coriander"", ""Catalytic Convertor\nand larkspur. In such plants, the leaves of the"", ""STP juvenile plant are different in shape from those\nin mature plants."", ""Incinerator""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246452,,Apply,,,,2025-09-21T16:59:52.246452,"[""neet-2022"", ""biology""]"
1030,Biology,Genetics,Molecular / Inheritance,"What is the net gain of ATP when each
charged DNA in nucleosome
molecule of glucose is converted to two
(d) Histones are rich in lysine and arginine
molecules of pyruvic acid?
(e) A typical nucleosome contains 400 bp of","[""(b), (e) Only"", ""Eight\nChoose the correct answer from the options"", ""Four\ngiven below:"", ""Six""]",0,"{""text"": ""Answer (1)\n(2) (a),(c),(e)Only\nOne molecule of glucose undergoes glycolysis\n(3) (b),(d),(e)Only\nto form 4 molecules of ATP, two are used in\n(4) (a), (c), (d) Only\nactivation phase so net gain is of 2 ATP.\nSol. Answer (4)""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246566,,Apply,,,,2025-09-21T16:59:52.246566,"[""neet-2022"", ""biology""]"
1031,Biology,General Biology,Mixed,"Which one of the following plants shows
stem possess endarch protoxylem
vexillary aestivation and diadelphous stamens?
(e) In monocotyledonous root, usually there","[""(a), (b), (c) and (d) Only"", ""Solanum nigrum\nChoose the correct answer from the options"", ""Colchicum\ngiven below"", ""Pisum sativum autumnale""]",3,"{""text"": ""Answer (4)\n(2) (a), (c), (d) and (e) Only\nVexillary Aestivation and Diadelphous\n(3) (a), (b) and (d) Only\nstatements are feature of Fabaceae\n(4) (b), (c), (d) and (e) Only\n(14)\nTest-4 (Code-A)\nPisum sativum - Fabaceae 130. Which one of the following statements cannot\nbe connected to Predation?\nSolanum - Solanaceae\n(1) Both the interacting species are negatively\nColchicum, Allium - Liliaceae\nimpacted""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246677,,Apply,,,,2025-09-21T16:59:52.246677,"[""neet-2022"", ""biology""]"
1032,Biology,Genetics,Molecular / Inheritance,"DNA polymorphism forms the basis of:
(2) It is necessitated by nature to maintain the","[""Both genetic mapping and DNA finger\necological balance\nprinting"", ""Translation\ncommunity"", ""Genetic mapping"", ""DNA finger printing""]",0,"{""text"": ""Answer (1)\nSol. Answer (1)\nIn Predation interaction, is + - i.e for species\nDNA polymorphism is the basis of genetic (Host) it is beneficial and for others (Prey) it is\nmapping of genome and of DNA fingerprinting. detrimental""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246722,,Apply,,,,2025-09-21T16:59:52.246722,"[""neet-2022"", ""biology""]"
1033,Biology,General Biology,Mixed,"What amount of energy is released from 131. Given below are two statements:
glucose during lactic acid fermentation
Statement I: Cleistogamous flowers are","[""About 10% invariably autogamous"", ""Less than 7% Statement II: Cleistogamy is disadvantageous\nas there is no chance for cross pollination"", ""Approximately 15%\nIn the light of the above statements, choose the"", ""More than 18%\ncorrect answer from the options given below :""]",1,"{""text"": ""Answer (2)\n(1) Statement I is correct but Statement II is\nLess than 7% of energy is released in lactic incorrect\nacid and alcoholic fermentation\n(2) Statement I is incorrect but Statement II is""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246770,,Apply,,,,2025-09-21T16:59:52.246770,"[""neet-2022"", ""biology""]"
1034,Biology,General Biology,Mixed,"Production of Cucumber has increased
Choose the correct answer from the options manifold in recent years. Application of which
given below : of the following phytohormones has resulted in","[""Ethylene"", ""Cytokinin"", ""ABA"", ""(a) and (d) Only""]",0,"{""text"": ""Answer (1)\nSol. Answer (1)\nIn cucumbers, ethylene is responsible for\nAdventitious buds and not leaflets are modified\npromoting female flower production and\ninto pointed hard thorns in Citrus and\nthereby increasing the yield.\nBougainvillea""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246857,,Apply,,,,2025-09-21T16:59:52.246857,"[""neet-2022"", ""biology""]"
1035,Biology,Plant Physiology,Photosynthesis / Transport,"Match List- I with List- II.
(15)
Gaseous plant growth regulator is ethylene
(a) Manganese (i) Activates the
which helps in root growth and root hair
enzyme catalase
absorption and therefore increases the surface
(b) Magnesium (ii) Required for pollen area for absorption
germination 136. Match the plant with the kind of life cycle it
exhibits:
(c) Boron (iii) Activates enzymes
of respiration
(d) Iron (iv) Functions in List-I List-II
splitting of water
(a) Spirogyra (i) Dominant diploid
during photosynthesis
sporophyte vascular
Choose the correct answer from the options plant, with highly
given below reduced male or
female gametophyte","[""(a)-(iv), (b)- (i),(c)-(ii), (d)-(iii)"", ""(a)- (iii), (b)-(i), (c)-(ii), (d)- (iv) (b) Fern (ii) Dominant\nhaploid free-living"", ""(a)-(iii), (b)- (iv), (c)-(i), (d)-(ii)\ngametophyte"", ""(a)-(iv), (b)- (iii), (c)- (ii), (d)-(i)\n(c) Funaria (iii) Dominant diploid""]",3,"{""text"": ""Answer (4)\nsporophyte alternating\nIron - Activate catalase with reduced\nBoron - Help in pollen germination gametophyte called\nprothallus\nManganese - Plays major role in splitting of\nwater and release of oxygen during (b) Cycas (iv) Dominant\nphotosynthesis haploid leafy\nMagnesium - Activate several enzymes during gametophyte\nphotosynthesis and respiration. alternating with\npartiaIly dependent""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246935,,Apply,,,,2025-09-21T16:59:52.246935,"[""neet-2022"", ""biology""]"
1036,Biology,Cell Biology,Division / Cell Cycle,"Which one of the following never occurs during
multicellular
mitotic cell division?
sporophyte","[""(a)-(iii), (b)-(iv), (c)-(i), (d)-(ii)"", ""(a)-(ii), (b)-(iv), (c)-(i), (d)-(iii)\npoles"", ""(a)- (iv),(b)-(i), (c)-(ii), (d)- (iii)"", ""Movement of centrioles towards opposite""]",0,"{""text"": ""Answer (1) (4) (a)-(ii), (b)-(iii), (c)-(iv), (d)-(i)\nPairing of homologous chromosome (Synapsis) Sol. Answer (4)\noccurs during meiosis\n• Spirogyra is a green alage, haplontic life""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.246992,,Apply,,,,2025-09-21T16:59:52.246992,"[""neet-2022"", ""biology""]"
1037,Biology,General Biology,Mixed,"The gaseous plant growth regulator is used in cycle.
plants to:
• Fern is a pteridophyte - Life cycle shows","[""help overcome apical dominance dominant diploid sporophyte, alternating with"", ""kill dicotyledonous weeds in the fields reduced free living gametophytic stage. So its\nHaplo-diplontic life cycle"", ""speed up the malting process\n• Funaria - belongs to Bryophyta. Its a moss"", ""promote root growth and root hair formation\nplant. Exhibits haplo diplontic lifecycle.\nto increase the absorption surface\nThe free living haploid gametophyte bears the""]",3,"{""text"": ""Answer (4)\nsporophytic plant body.\n• Cycas - Gymnosperms.\n(16)\nTest-4 (Code-A)\nGymnosperms exhibit dominant diploid the middle forming two\nsaprophytic plant body, with highly reduced equal arms\nmale/female gametophyte. chromosomes""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247049,,Apply,,,,2025-09-21T16:59:52.247049,"[""neet-2022"", ""biology""]"
1038,Biology,Cell Biology,Division / Cell Cycle,"Which part of the fruit, labelled in the given (d) Telocentric
Centromere slightly
figure makes it a false fruit? chromosome
away from the middle
forming one shorter
arm and one longer
arm
Choose the correct answer from the options
given below:","[""C → Thalamus"", ""D → Seed"", ""A → Mesocarp"", ""B → Endocarp""]",2,"{""text"": ""Answer (3)\nSol. Answer (1)\n(a) Meta centric - Centromere is at the\nC → Thalamus\nchromosome middle. Forms two\nA fruit developed from fertilized ovary is true equal arms of the\nfruit. chromosome\nThalamus becomes fleshy and grows around\n(b) Acrocentric - Position of centromer\nthe true fruit. This fleshy, juicy thalamus is\nchromosome is close to the end -\nedible part in apple. Hence it is a False fruit.\nforms one very short""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247124,,Apply,,,,2025-09-21T16:59:52.247124,"[""neet-2022"", ""biology""]"
1039,Biology,General Biology,Mixed,"Which one of the following will accelerate arm and one very
phosphorus cycle ? long arm.","[""Weathering of rocks\nc. Sub meta - Position of centromer"", ""Rainfall and storms centric is slightly away from"", ""Burning of fossil fuels chromosome the middle, as a result\n- one arm is shorter"", ""Volcanic activity\nand one arm is onger.""]",0,"{""text"": ""Answer (1)\nd. Telocentric - Centromere is located\nPhosphorus cycle - ‘P’ is sedimentary cycle.\nchromosome terminal end.\nThe natural source of phosphates is phosphate\nrich rocks. So, phosphorus is obtained from\nweathering of phosphate rich rocks. Reservoir 140. The anatomy of springwood shows some\nof ‘P’ is earths crust. peculiar features. Identify the correct set of""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247182,,Apply,,,,2025-09-21T16:59:52.247182,"[""neet-2022"", ""biology""]"
1040,Biology,Plant Physiology,Photosynthesis / Transport,"Match List - I with List - II. statements about0020springwood.
(a) It is also called as the earlywood
List-I List-II
(b) In spring season cambium produces xylem
(a) Metacentric
(i) Centromere elements with narrow vessels
chromosome
situated close to the
(c) It is lighter in colour
end forming one
extremely short and (d) The springwood along with autumnwood
one very longar shows alternate concentric rings forming
annual rings
(b) Acrocentric
(ii) Centromere at
chromosome (e) It has lower density
the terminal end
Choose the correct answer from the options
(c) Sub- metacentric
(iii) Centromere in given below:
(17)","[""(a), (b) and (d) Only (a) Lecithin found in the plasma membrane is a\nglycolipid"", ""(c), (d) and (e) Only\n(b) Saturated fatty acids possess one or more"", ""(a), (b), (d) and (e) Only\nc = c bonds"", ""(a), (c), (d) and (e) Only\n(c) Gingelly oil has lower melting point, hence""]",3,"{""text"": ""Answer (4)\nremains as oil in winter\nBased on the activity of cambium, in temperate\n(d) Lipids are generally insoluble in water but\nregions - two types of woods ae conspicuously\nsoluble in some organic solvents\nseen.\n(e) When fatty acid is esterified with glycerol,\nCambium is more active during spring season,\nmonoglycerides are formed\nproduce large no. of xylary elements with wide\nChoose the correct answer from the options\ncavities and low density\ngiven below:\nDuring winters, cambium is less active,\n(1) (c), (d) and (e) only\nproduce narrow xylary elements which are\nmore dense - Autumn wood. Autumn wood (2) (a), (b) and (d) only\nalso called as latewood\n(3) (a), (b) and (c) only\nOne ring of spring wood, one ring of autumn\n(4) (a), (d) and (e) only\nwood as alternate concentric rings - form one\nSol. Answer (1)\nAnnual ring\nLecithin is a phospholipid, saturated fatty acids""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247279,,Apply,,,,2025-09-21T16:59:52.247279,"[""neet-2022"", ""biology""]"
1041,Biology,General Biology,Mixed,"Given below are two statements: one is
lack double bonds.
labelled as Assertion (A) and the other is
labelled as Reason 143. What is the role of large bundle shealth cells
found around the vascular bundles in C
Assertion (A): Mendel's law of Independent 4
plants?
assortment does not hold good for the genes
that are located closely on the same","[""(A) is correct but (R) is not correct\nthe operation of Calvin cycle"", ""(A) is not correct but (R) is correct"", ""To provide the site for photorespiratory\ncorrect answer from the options given below: pathway"", ""To increase the number of chloroplast for""]",3,"{""text"": ""Answer (4)\n(3) Both (A) and (R) are correct and (R) is the\nC4 plant has Kranz anatomy - large number of\ncorrect explanation of (A)\nBundle sheath cells around vascular bundles\n(4) Both (A) and (R) are correct but (R) is not\nhelp for two things.\nthe correct explanation of (A)\n(a) makes these cells impervious to gases\nSol. Answer (1)\n(b) increase the number of chloroplasts for\nMendel’s law of independent assortment based\noperation of Calvin cycle\non dihybrid cross stated that when the""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247372,,Apply,,,,2025-09-21T16:59:52.247372,"[""neet-2022"", ""biology""]"
1042,Biology,Genetics,Molecular / Inheritance,"In the following palindromic base sequences of
inheritance pattern of two pair of genes were
DNA, which one can be cut easily by particular
combinedly observed the segregation of one
restriction enzyme?
pair of alleles is independent of another pair of
alleles. This law is true only when","[""5' C T C A G T 3' ; 3' G A G T C A 5'\n• genes are present on separate chromosomes"", ""5'T A TT C 3' ; 3' CAT A A G 5'\n• genes present on same chromosome but"", ""5'G A T A C T 3' ; 3' C T A T G A 5'\ndistantly placed from each other."", ""5' G A A T T C 3' ; 3' Y C T T A A G 5'""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247413,,Apply,,,,2025-09-21T16:59:52.247413,"[""neet-2022"", ""biology""]"
1043,Biology,General Biology,Mixed,"The entire fleet of buses in Delhi were Sol. Answer (3)
converted to CNG from diesel. In reference to
The interspecific interactions are of numerous
this, which one of the following statements is
types. The interaction in which one species is
false?
negatively affected and the other species is","[""It is cheaper than diesel positively affected is predation"", ""It can not be adulterated like diesel Predation - species - A (+) - species B (-)"", ""CNG burns more efficiently than diesel Commensalism - (+/o)"", ""The same diesel engine is used in CNG Competition - (-/-)\nbuses making the cost of conversion low\nAmensalism - (-/o)""]",3,"{""text"": ""Answer (4)""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247504,,Apply,,,,2025-09-21T16:59:52.247504,"[""neet-2022"", ""biology""]"
1044,Biology,General Biology,Mixed,"Addition of more solutes in a given solution will:
called as","[""Expressed sequence tags"", ""Bioinformatics"", ""Sequence annotation"", ""Gene mapping""]",3,"{""text"": ""Answer (4)\nSol. Answer (3)\nWater potential is a measure of free energy in\nwater (closed system) In Human genome project, two\nmethodologies/approaches were used to\nWhen more solute is added to a given solution\nthe free energy of water decreased further, so it The method by which the whole genome was\nwould further lower its water potential (less sequenced and later coding and non coding\nnegative to more negative) regions were identified and functions were\nannotated. This method is known as sequence""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247579,,Apply,,,,2025-09-21T16:59:52.247579,"[""neet-2022"", ""biology""]"
1045,Biology,General Biology,Mixed,Which of the following occurs due to the,"[""Haemophilia"", ""Thalessemia"", ""Sickle cell anaemia"", ""Gene silencing""]",3,"{""text"": ""Answer (4)\n(4) Myotonic dystrophy\nTransposons are “jumping genes” or mobile\nSol. Answer (4)\ngenetic elements that replicate via RNA\nintermediate and can induce RNA interference Myotonic dystrophy is an autosomal dominant\nby introducing complementary RNA in gene disorder.\neukaryotic cell. RNAi technology is developed\nAffected people have muscle degeneracy.\nbased on gene silencing mechanism.""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247644,,Apply,,,,2025-09-21T16:59:52.247644,"[""neet-2022"", ""biology""]"
1046,Biology,General Biology,Mixed,"While explaining interspecific interaction of
acquire specific character value other than the
population, ( +) sign is assigned for beneficial
mean character value, leads to:
interaction, (-) sign is assigned for detrimental","[""Disruptive change\ninteraction and (0) for neutral interaction. Which\nof the following interactions can be assigned"", ""Random change\n(19)"", ""RER has ribosomes attached to ER"", ""SER is devoid of ribosomes""]",3,"{""text"": ""Answer (4) Sol. Answer (1)\nDirectional selection occurs if selection does In prokaryotes, membrane bound organelles\nnot favour the mean character value, rather it like endoplasmic reticulum is absent.\nfavors the extreme value and only in one\nRest all statement are correct.\ndirection.""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247713,,Apply,,,,2025-09-21T16:59:52.247713,"[""neet-2022"", ""biology""]"
1047,Biology,Cell Biology,Division / Cell Cycle,"Given below are two statements:
(2) Prothorax and Mesothorax
Statement I: Mycoplasma can pass through
(3) Prothorax
less than 1 micron filter size.
(4) Mesothorax
Statement II : Mycoplasma are bacteria with
cell wall. Sol. Answer (4)
In the light of the above statements, choose the Tegmina in cockroach arises from mesothroax.
most appropriate answer from the options They are not used for flight but cover and
given below: protect the metathoracic wings.","[""3.3 × 106 bp"", ""6.6 × 106 bp\ncorrect"", ""3.3 × 109 bp"", ""6.6 × 109 bp\nincorrect""]",2,"{""text"": ""Answer (3)\nSol. Answer (1)\nIn 2.2 meters of length of DNA, 6.6 × 109 bp are\nMycoplasma can pass through less than 1\npresent, so in half length i.e. 1.1 meters\nmicron filter size.\n3 × 109 bp should be present.\nMycoplasma are bacteria without a cell wall, so""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247807,,Apply,,,,2025-09-21T16:59:52.247807,"[""neet-2022"", ""biology""]"
1048,Biology,General Biology,Mixed,A dehydration reaction links two glucose,"[""C 12 H 22 O 11"", ""C 12 H 24 O 11 Sol. Answer"", ""C 12 H 20 O 10 Penicillium belongs to Ascomycetes."", ""C 12 H 24 O 12 In ascomycetes asexual reproductive structure""]",0,"{""text"": ""Answer (1) is conidia.\n(C H O + C H O ) - H O = C H O 158. Given below are two statements: one is\n6 12 6 6 12 6 2 12 22 11.\nlabelled as Assertion (A) and the other is\nOne water molecule is removed during\nlabelled as Reason (R).\nglyosidic bond formation.\nAssertion (A):""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247870,,Apply,,,,2025-09-21T16:59:52.247870,"[""neet-2022"", ""biology""]"
1049,Biology,General Biology,Mixed,"Which of the following statement with respect
to Endoplasmic Reticulum is incorrect? All vertebrates are chordates but all chordates
are not vertebrates.","[""In prokaryotes only RER are present\nReason (R):"", ""SER are the sites for lipid synthesis\n(20)\nTest-4 (Code-A)\nNotochord is replaced by vertebral column in"", ""Corvus, Columba, Chameleon\nthe adult vertebrates"", ""Bufo, Balaenoptera, Bangarus\nIn the light of the above statements, choose the""]",1,"{""text"": ""Answer (2)\nmost appropriate answer from the options\nThe digestive tract of Aves has additional\ngiven below:\nchambers in their digestive system as crop (for\n(1) (A) is correct but (R) is not correct\nstorage of food) and Gizzard (mastication of\n(2) (A) is not correct but (R) is correct food).\n(3) Both (A) and (R) are correct and (R) is the Pavo-Peacock, Psittacula-Parrot, Corvus-crow\ncorrect explanation of (A)\n(4) Both (A) and (R) are correct but (R) is not 162. Which of the following functions is not\ncorrect explanation of (A) performed by secretions from salivary glands?\nSol. Answer (3) (1) Lubrication of oral cavity\nChordates include Urochordates, (2) Digestion of disaccharides\nCephalochordates (protochordates) and\n(3) Control bacterial population in mouth\nvertebrates. In vertebrates notochord is\n(4) Digestion of complex carbohydrates\nreplaced by vertebral column, however\nvertebral column is not present in Sol. Answer (2)\nprotochordates. Therefore, All vertebrates are\nDisaccharides are digested by disaccharidases\nchordates but all chordates are not vertebrates.\nin intestinal juice.""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.247955,,Apply,,,,2025-09-21T16:59:52.247955,"[""neet-2022"", ""biology""]"
1050,Biology,General Biology,Mixed,"Nitrogenous waste is excreted in the form of
and minerals or higher proteins and healthier
pellet or paste by :
fats is called:","[""Bio-fortification"", ""Bio-accumulation"", ""Bio-magnification"", ""Bio-remediation""]",1,"{""text"": ""Answer (2)\nSol. Answer (1)\nReptiles (e.g. lizards), birds, land snails and\nBiofortification is breeding crops with higher\ninsects excrete nitrogenous wastes, as uric\nlevel of vitamins and minerals, proteins and\nacid in the form of pellet or paste and are\nhealthier fats.\ncalled as uricotelic animals.""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248025,,Apply,,,,2025-09-21T16:59:52.248025,"[""neet-2022"", ""biology""]"
1051,Biology,Genetics,Molecular / Inheritance,"In an E. Coli strain i gene gets mutated and its
human being every 100 ml of oxygenated blood
product can not bind the inducer molecule. If
can deliver ______ ml of O to the tissues.
2 growth medium is provided with lactose, what","[""z, y, a genes will not be translated"", ""RNA polymerase will bind the promoter\nregion"", ""Only z gene will get transcribed"", ""5 ml""]",3,"{""text"": ""Answer (4)\n(4) z, y, a genes will be transcribed\nEvery 100 ml of oxygenated blood delivers\nabout 5 ml of oxygen to the tissues under Sol. Answer (1)\nnormal physiological conditions.\nProduct of i gene is repressor and if it cannot""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248081,,Apply,,,,2025-09-21T16:59:52.248081,"[""neet-2022"", ""biology""]"
1052,Biology,General Biology,Mixed,"Which of the following is present between the (4) Spindle fibres attach to centromere of
adjacent bones of the vertebral column? chromosomes","[""Areolar tissue Sol. Answer"", ""Smooth muscle Explanation : During metaphase, spindle fibres\nattach to kinetochore and chromatin fibres"", ""Intercalated discs\nstarts condensing at prophase and"", ""Cartilage\nchromosomes decondense at telophase.""]",3,"{""text"": ""Answer (4)""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248144,,Apply,,,,2025-09-21T16:59:52.248144,"[""neet-2022"", ""biology""]"
1053,Biology,General Biology,Mixed,"Given below are two statements :
Spermiogenesis is the process of formation of
Statement I :
sperms from spermatogonia.
Fatty acids and glycerols cannot be absorbed
In the light of the above statements, choose the
into the blood.
most appropriate answer from the options
Statement II :
given below :
Specialized lymphatic capillaries called lacteals","[""Statement I is correct but Statement II is"", ""Statement I is incorrect but Statement II is"", ""Both Statement I and Statement II are\ngiven below:\ncorrect"", ""Both Statement I and Statement II are\nincorrect\nincorrect)""]",0,"{""text"": ""Answer (1)\ncorrect\nThe process conversion of spermatids into\n(3) Both Statement I and Statement II are\nspermatozoa is called spermiogenesis.\ncorrect""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248222,,Apply,,,,2025-09-21T16:59:52.248222,"[""neet-2022"", ""biology""]"
1054,Biology,Cell Biology,Division / Cell Cycle,"Select the incorrect statement with reference to correct
mitosis:
(3) Both Statement I and Statement II are","[""Chromosomes decondense at telophase correct"", ""(22)\nTest-4 (Code-A)\nThe coagulum is formed of a network of threads Situ conservations are National parks, wildlife\nof fibrins. sanctuary and sacred groves etc."", ""All the chromosomes lie at the equator at\nmetaphase Sol. Answer"", ""Both Statement I and Statement II are\nincorrect""]",0,"{""text"": """"}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248304,,Apply,,,,2025-09-21T16:59:52.248304,"[""neet-2022"", ""biology""]"
1055,Biology,General Biology,Mixed,"Identify the microorganism which is responsible 173. Lippe's loop is a type of contraceptive
for the production of an immunosuppressive","[""Aspergillus niger"", ""Streptococcus cerevisiae"", ""Trichoderma polysporum"", ""Vault barrier""]",0,"{""text"": ""Answer (1)\n(4) Clostridium butylicum\nLippe’s Loop is an inert or non-medicated IUD.\nSol. Answer (3)""}",3,English,NEET 2022,active,,2025-09-21T16:59:52.248355,,Apply,,,,2025-09-21T16:59:52.248355,"[""neet-2022"", ""biology""]"
